index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
0,10,0,0.01,0,0,0,0,0,0
1,11,0,0.02,0,0,0,0,0,0
2,12,0,0.03,0,0,0,0,0,0
3,13,0,0.04,0,0,0,0,0,-0.0909091
4,14,0,0.05,0,0,0,0,0,-0.254545
5,15,0,0.06,0,0,0,0,0,-0.472727
6,16,0,0.07,0,0,0,0,0,-0.818182
7,17,0,0.08,0,0,0,0,0,-1.25455
8,18,0,0.09,0,-0.0002,0,-0.02,0,-1.65455
9,19,0,0.1,0,-0.0006,0,-0.04,0,-2.09091
10,20,0,0.11,-1,-0.0012,-1,-0.06,-1,-2.52727
11,21,0,0.12,-2,-0.0022,-1,-0.1,0,-2.74545
12,22,0,0.13,-3,-0.0036,-1,-0.14,0,-2.83636
13,23,0,0.14,-5,-0.0052,-2,-0.16,-1,-2.78182
14,24,0,0.15,-7,-0.0072,-2,-0.2,0,-2.67273
15,25,0,0.16,-9,-0.0096,-2,-0.24,0,-2.50909
16,26,0,0.17,-12,-0.012,-3,-0.24,-1,-2.38182
17,27,0,0.18,-15,-0.0146,-3,-0.26,0,-2.38182
18,28,0,0.19,-17,-0.0174,-2,-0.28,1,-2.50909
19,29,0,0.2,-20,-0.0204,-3,-0.3,-1,-2.56364
20,30,0,0.21,-23,-0.0236,-3,-0.32,0,-2.65455
21,31,0,0.22,-27,-0.0272,-4,-0.36,-1,-2.89091
22,32,0,0.23,-31,-0.0312,-4,-0.4,0,-2.96364
23,33,0,0.24,-35,-0.0356,-4,-0.44,0,-2.96364
24,34,0,0.25,-40,-0.0402,-5,-0.46,-1,-2.89091
25,35,0,0.26,-45,-0.045,-5,-0.48,0,-2.83636
26,36,0,0.27,-50,-0.0502,-5,-0.52,0,-2.69091
27,37,0,0.28,-55,-0.0556,-5,-0.54,0,-2.56364
28,38,0,0.29,-61,-0.0612,-6,-0.56,-1,-2.56364
29,39,0,0.3,-67,-0.067,-6,-0.58,0,-2.69091
30,40,0,0.31,-73,-0.0732,-6,-0.62,0,-2.74545
31,41,0,0.32,-79,-0.0796,-6,-0.64,0,-2.72727
32,42,0,0.33,-86,-0.0862,-7,-0.66,-1,-2.83636
33,43,0,0.34,-93,-0.0932,-7,-0.7,0,-2.87273
34,44,0,0.35,-100,-0.1006,-7,-0.74,0,-2.83636
35,45,0,0.36,-108,-0.1082,-8,-0.76,-1,-2.81818
36,46,0,0.37,-116,-0.116,-8,-0.78,0,-2.90909
37,47,0,0.38,-124,-0.1242,-8,-0.82,0,-2.90909
38,48,0,0.39,-132,-0.1326,-8,-0.84,0,-2.81818
39,49,0,0.4,-141,-0.1412,-9,-0.86,-1,-2.92727
40,50,0,0.41,-150,-0.1502,-9,-0.9,0,-3.03636
41,51,0,0.42,-159,-0.1596,-9,-0.94,0,-3.05455
42,52,0,0.43,-169,-0.1692,-10,-0.96,-1,-3.07273
43,53,0,0.44,-179,-0.179,-10,-0.98,0,-3.18182
44,54,0,0.45,-189,-0.1894,-10,-1.04,0,-3.18182
45,55,0,0.46,-199,-0.2,-10,-1.06,0,-3.16364
46,56,0,0.47,-211,-0.2108,-12,-1.08,-2,-3.21818
47,57,0,0.48,-222,-0.222,-11,-1.12,1,-3.25455
48,58,0,0.49,-233,-0.2336,-11,-1.16,0,-3.36364
49,59,0,0.5,-245,-0.2454,-12,-1.18,-1,-3.23636
50,60,0,0.51,-257,-0.2576,-12,-1.22,0,-3.2
51,61,0,0.52,-270,-0.2702,-13,-1.26,-1,-3.07273
52,62,0,0.53,-283,-0.283,-13,-1.28,0,-2.94545
53,63,0,0.54,-296,-0.2964,-13,-1.34,0,-2.72727
54,64,0,0.55,-309,-0.3098,-13,-1.34,0,-2.63636
55,65,0,0.56,-324,-0.3234,-15,-1.36,-2,-2.38182
56,66,0,0.57,-337,-0.3372,-13,-1.38,2,-2.09091
57,67,0,0.58,-351,-0.3514,-14,-1.42,-1,-1.52727
58,68,0,0.59,-365,-0.3656,-14,-1.42,0,-0.672727
59,69,0,0.6,-380,-0.3802,-15,-1.46,-1,0.181818
60,70,0,0.61,-395,-0.3948,-15,-1.46,0,1.16364
61,71,0,0.62,-410,-0.4094,-15,-1.46,0,2.4
62,72,0,0.63,-424,-0.4234,-14,-1.4,1,4.41818
63,73,0,0.64,-438,-0.4368,-14,-1.34,0,7.05455
64,74,0,0.65,-450,-0.4496,-12,-1.28,2,10.1455
65,75,0,0.66,-462,-0.462,-12,-1.24,0,13.2364
66,76,0,0.67,-474,-0.4734,-12,-1.14,0,15.9091
67,77,0,0.68,-486,-0.4824,-12,-0.9,0,17.2727
68,78,0,0.69,-495,-0.4886,-9,-0.62,3,17.4545
69,79,0,0.7,-495,-0.4922,0,-0.36,9,16.5273
70,80,0,0.71,-493,-0.4932,2,-0.1,2,14.6545
71,81,0,0.72,-492,-0.4924,1,0.08,-1,11.8727
72,82,0,0.73,-491,-0.4914,1,0.1,0,8.43636
73,83,0,0.74,-491,-0.4906,0,0.08,-1,5.2
74,84,0,0.75,-490,-0.49,1,0.06,1,2.6
75,85,0,0.76,-489,-0.4894,1,0.06,0,0.872727
76,86,0,0.77,-489,-0.4886,0,0.08,-1,0.0545455
77,87,0,0.78,-488,-0.4878,1,0.08,1,-0.0363636
78,88,0,0.79,-487,-0.487,1,0.08,0,-0.0909091
79,89,0,0.8,-486,-0.4862,1,0.08,0,-0.2
80,90,0,0.81,-485,-0.4852,1,0.1,0,-0.563636
81,91,0,0.82,-485,-0.4844,0,0.08,-1,-0.872727
82,92,0,0.83,-483,-0.4838,2,0.06,2,-1.01818
83,93,0,0.84,-483,-0.4834,0,0.04,-2,-1.09091
84,94,0,0.85,-483,-0.483,0,0.04,0,-1.09091
85,95,0,0.86,-483,-0.483,0,0,0,-1.01818
86,96,0,0.87,-483,-0.483,0,0,0,-0.763636
87,97,0,0.88,-483,-0.483,0,0,0,-0.527273
88,98,0,0.89,-483,-0.483,0,0,0,-0.327273
89,99,0,0.9,-483,-0.483,0,0,0,-0.181818
90,100,0,0.91,-483,-0.483,0,0,0,0
91,101,0,0.92,-483,-0.483,0,0,0,0
92,102,0,0.93,-483,-0.483,0,0,0,-0.0909091
93,103,0,0.94,-483,-0.483,0,0,0,-0.163636
94,104,0,0.95,-483,-0.483,0,0,0,-0.309091
95,105,0,0.96,-483,-0.483,0,0,0,-0.509091
96,106,0,0.97,-483,-0.483,0,0,0,-0.745454
97,107,0,0.98,-483,-0.4832,0,-0.02,0,-0.909091
98,108,0,0.99,-483,-0.4834,0,-0.02,0,-1
99,109,0,1,-484,-0.4838,-1,-0.04,-1,-1.01818
100,110,0,1.01,-484,-0.4844,0,-0.06,1,-0.872727
101,111,0,1.02,-485,-0.4852,-1,-0.08,-1,-0.581818
102,112,0,1.03,-486,-0.486,-1,-0.08,0,-0.163636
103,113,0,1.04,-487,-0.4868,-1,-0.08,0,0.163636
104,114,0,1.05,-488,-0.4876,-1,-0.08,0,0.581818
105,115,0,1.06,-488,-0.4882,0,-0.06,1,0.872727
106,116,0,1.07,-489,-0.4886,-1,-0.04,-1,1.01818
107,117,0,1.08,-489,-0.4888,0,-0.02,1,1
108,118,0,1.09,-489,-0.489,0,-0.02,0,0.909091
109,119,0,1.1,-489,-0.489,0,0,0,0.745454
110,120,0,1.11,-489,-0.489,0,0,0,0.509091
111,121,0,1.12,-489,-0.489,0,0,0,0.309091
112,122,0,1.13,-489,-0.489,0,0,0,0.163636
113,123,0,1.14,-489,-0.489,0,0,0,0.0909091
114,124,0,1.15,-489,-0.489,0,0,0,0
115,125,0,1.16,-489,-0.489,0,0,0,0
116,126,0,1.17,-489,-0.489,0,0,0,0
117,127,0,1.18,-489,-0.489,0,0,0,0
118,128,0,1.19,-489,-0.489,0,0,0,0
119,129,0,1.2,-489,-0.489,0,0,0,0
120,130,0,1.21,-489,-0.489,0,0,0,0
121,131,0,1.22,-489,-0.489,0,0,0,0
122,132,0,1.23,-489,-0.489,0,0,0,0
123,133,0,1.24,-489,-0.489,0,0,0,0
124,134,0,1.25,-489,-0.489,0,0,0,0
125,135,0,1.26,-489,-0.489,0,0,0,0
126,136,0,1.27,-489,-0.489,0,0,0,0
127,137,0,1.28,-489,-0.489,0,0,0,0
128,138,0,1.29,-489,-0.489,0,0,0,0
129,139,0,1.3,-489,-0.489,0,0,0,0
130,140,0,1.31,-489,-0.489,0,0,0,0
131,141,0,1.32,-489,-0.489,0,0,0,0
132,142,0,1.33,-489,-0.489,0,0,0,0
133,143,0,1.34,-489,-0.489,0,0,0,0
134,144,0,1.35,-489,-0.489,0,0,0,0
135,145,0,1.36,-489,-0.489,0,0,0,0
136,146,0,1.37,-489,-0.489,0,0,0,0
137,147,0,1.38,-489,-0.489,0,0,0,0
138,148,0,1.39,-489,-0.489,0,0,0,0
139,149,0,1.4,-489,-0.489,0,0,0,0
140,150,0,1.41,-489,-0.489,0,0,0,0
141,151,0,1.42,-489,-0.489,0,0,0,0
142,152,0,1.43,-489,-0.489,0,0,0,0
143,153,0,1.44,-489,-0.489,0,0,0,0
144,154,0,1.45,-489,-0.489,0,0,0,0
145,155,0,1.46,-489,-0.489,0,0,0,0
